2.461340427398681641e-01,-2.505930066108703613e-01,-6.746856570243835449e-01,8.919152617454528809e-01,-7.895214557647705078e-01,1.692200064659118652e+00,-5.092996358871459961e-01,9.667185544967651367e-01,-1.419954061508178711e+00,3.213519155979156494e-01
2.636457920074462891e+00,-6.711440086364746094e-01,-3.020285367965698242e-01,-3.593615889549255371e-01,-1.210810542106628418e-01,-7.463013529777526855e-01,-1.655433885753154755e-02,2.534860745072364807e-03,-3.367507457733154297e-01,3.336555883288383484e-02
-2.684320807456970215e-01,9.523622393608093262e-01,5.909522175788879395e-01,-3.096577227115631104e-01,-1.102191686630249023e+00,-1.337911486625671387e+00,-8.977738618850708008e-01,1.841188967227935791e-01,6.595058441162109375e-01,1.585923552513122559e+00
-4.811270833015441895e-01,-2.555346488952636719e-01,-1.454504728317260742e+00,-8.263446092605590820e-01,1.020049691200256348e+00,4.674805700778961182e-01,7.831689119338989258e-01,-1.895966887474060059e+00,1.346559524536132812e+00,1.232862949371337891e+00
-6.531494259834289551e-01,-6.957107186317443848e-01,1.192383915185928345e-01,-2.633354663848876953e-01,1.205675363540649414e+00,-5.516662597656250000e-01,-7.372759580612182617e-01,1.879223704338073730e+00,-8.676635622978210449e-01,6.448702812194824219e-01
1.491864919662475586e-01,-1.394060850143432617e-01,-1.893166601657867432e-01,-1.954944282770156860e-01,1.664306819438934326e-01,-1.777326911687850952e-01,7.560584545135498047e-01,7.246330976486206055e-01,9.813273698091506958e-02,-9.967693090438842773e-01
8.314021229743957520e-01,-9.740535616874694824e-01,1.687827110290527344e+00,-8.124399781227111816e-01,5.333641767501831055e-01,-5.353178977966308594e-01,1.077445268630981445e+00,-9.901487827301025391e-01,-6.121230125427246094e-01,-4.258961677551269531e-01
5.232950448989868164e-01,1.459422707557678223e+00,5.122100710868835449e-01,3.945362567901611328e-01,-7.302622795104980469e-01,1.162639036774635315e-01,-1.299862980842590332e+00,-2.152164280414581299e-02,7.002384662628173828e-01,-1.571527838706970215e+00
-2.085204273462295532e-01,5.145437717437744141e-01,1.696605682373046875e-01,-2.898791134357452393e-01,1.912039756774902344e+00,-8.690363764762878418e-01,-8.732722401618957520e-01,7.741022706031799316e-01,-1.794617295265197754e+00,7.040987610816955566e-01
-6.322654485702514648e-01,1.022179365158081055e+00,1.579949855804443359e+00,-7.986400723457336426e-01,-8.330754041671752930e-01,-4.459600150585174561e-01,1.927340865135192871e+00,8.804463595151901245e-02,-7.807596921920776367e-01,-8.907666206359863281e-01
-1.081297039985656738e+00,2.413258701562881470e-01,1.503159523010253906e+00,4.090192615985870361e-01,-1.061465218663215637e-02,-1.436142563819885254e+00,-1.096988201141357422e+00,-4.140245318412780762e-01,9.687275886535644531e-01,8.954570889472961426e-01
1.102556705474853516e+00,-1.402906537055969238e+00,1.749182224273681641e+00,-4.061167836189270020e-01,-8.766503632068634033e-02,-6.006541848182678223e-01,-4.948348999023437500e-01,1.915558099746704102e+00,-7.792642712593078613e-01,-7.461134195327758789e-01
-1.014680862426757812e+00,1.681394934654235840e+00,-2.592045366764068604e-01,1.161794304847717285e+00,-2.575920522212982178e-01,-2.261025458574295044e-01,-2.394601404666900635e-01,-7.551016807556152344e-01,6.465989351272583008e-01,-7.135955691337585449e-01
9.055342674255371094e-01,-7.564423680305480957e-01,-2.862518131732940674e-01,-6.578202843666076660e-01,8.734252452850341797e-01,1.092306897044181824e-01,-5.020550489425659180e-01,9.575316905975341797e-01,-1.220233678817749023e+00,8.990276455879211426e-01
-1.212527304887771606e-01,-1.705535203218460083e-01,-1.714054644107818604e-01,3.043765783309936523e+00,-3.448022603988647461e-01,-4.968449473381042480e-01,-7.873722910881042480e-01,-6.691347360610961914e-01,-8.688908815383911133e-01,2.121288031339645386e-01
-6.019108891487121582e-01,9.130850434303283691e-01,-1.271587014198303223e+00,-6.353446841239929199e-01,1.153596401214599609e+00,4.914683103561401367e-01,1.024777770042419434e+00,-7.954289317131042480e-01,1.500881928950548172e-02,-8.533433079719543457e-01
-1.486297994852066040e-01,-4.973715543746948242e-01,-4.254366159439086914e-01,6.530609130859375000e-01,-1.145270586013793945e+00,-7.930007576942443848e-02,-4.536377191543579102e-01,9.439542889595031738e-01,-6.286922097206115723e-01,1.798876523971557617e+00
1.102860212326049805e+00,-7.972658276557922363e-01,1.184671521186828613e+00,1.882291883230209351e-01,6.579829007387161255e-02,-1.516367435455322266e+00,1.963945269584655762e+00,-4.435538351535797119e-01,-1.439483165740966797e+00,1.029680483043193817e-02
9.058945178985595703e-01,-1.942899823188781738e+00,-1.008063077926635742e+00,6.951415538787841797e-01,1.309321641921997070e+00,-5.456833168864250183e-02,-1.703518748283386230e+00,6.575903892517089844e-01,4.326956272125244141e-01,1.075706839561462402e+00
