-1.233551278710365295e-01,-1.396327167749404907e-01,1.926664859056472778e-01,-2.037952393293380737e-01,1.557587534189224243e-01,1.099024619907140732e-02,-4.886122047901153564e-02,-5.563392862677574158e-02,1.179592451080679893e-03,1.248499900102615356e-01,-2.209155410528182983e-01,-2.311030924320220947e-01,-2.874366380274295807e-02,-1.325186435133218765e-02,5.641694739460945129e-02,3.267419040203094482e-01,-1.361399590969085693e-01,2.081435173749923706e-01,-1.399024426937103271e-01,2.185928821563720703e-01,2.061418145895004272e-01,1.975147239863872528e-02,1.034365519881248474e-01,-1.752887479960918427e-02,5.828169360756874084e-02,-3.755852207541465759e-02,1.716769486665725708e-02,2.299929969012737274e-03,3.789355279877781868e-03,-9.698724001646041870e-02
7.818206399679183960e-02,-1.924593746662139893e-01,-9.830474108457565308e-02,-1.520946025848388672e-01,-2.341638505458831787e-01,5.608026683330535889e-02,-1.854475438594818115e-01,1.198135614395141602e-01,1.725723147392272949e-01,1.070137023925781250e-01,2.715816199779510498e-01,-1.261355429887771606e-01,1.069913432002067566e-01,1.204599291086196899e-01,3.041579760611057281e-02,9.680292010307312012e-02,7.684985548257827759e-02,1.543015707284212112e-02,2.394699156284332275e-01,-1.579969823360443115e-01,-9.888482093811035156e-02,2.131835743784904480e-02,1.071805506944656372e-01,-1.788183003664016724e-01,-1.420244127511978149e-01,-3.277306258678436279e-01,-5.154891405254602432e-04,-3.716779127717018127e-02,-1.149399429559707642e-01,1.908810585737228394e-01
1.903955936431884766e-01,-3.276271000504493713e-02,-4.626360163092613220e-02,-1.102795153856277466e-01,6.883471738547086716e-03,-6.384611129760742188e-02,3.125122189521789551e-02,1.388039439916610718e-01,2.063284963369369507e-01,1.934362053871154785e-01,1.487620025873184204e-01,-1.108362823724746704e-01,-4.947775974869728088e-02,2.164418399333953857e-01,-1.960747130215167999e-02,5.308323353528976440e-02,-1.705467104911804199e-01,-7.499758899211883545e-02,1.250534951686859131e-01,-1.314345598220825195e-01,2.163778245449066162e-02,-1.616792231798171997e-01,2.238220125436782837e-01,-1.992424726486206055e-01,-2.227312140166759491e-02,-1.791652739048004150e-01,3.753068298101425171e-02,-1.591315306723117828e-02,-4.404285550117492676e-02,5.320698022842407227e-02
5.677829682826995850e-02,-1.281270235776901245e-01,-1.975077092647552490e-01,9.599521756172180176e-03,-1.705607324838638306e-01,-9.110483527183532715e-02,-2.839264052454382181e-04,2.477839142084121704e-01,3.059749901294708252e-01,1.790999323129653931e-01,1.539980024099349976e-01,-1.912969201803207397e-01,2.412180043756961823e-02,2.183656096458435059e-01,-1.782729104161262512e-02,1.709781289100646973e-01,2.958812378346920013e-02,2.321231067180633545e-01,8.847885578870773315e-02,-3.216903209686279297e-01,6.606424599885940552e-02,-1.294018626213073730e-01,2.091744691133499146e-01,-5.205438286066055298e-02,7.035366434138268232e-05,-3.338773250579833984e-01,-2.497610449790954590e-01,1.083832383155822754e-01,2.714151740074157715e-01,-4.274911805987358093e-02
-6.855070590972900391e-02,-5.014770850539207458e-02,-3.040039241313934326e-01,9.361136704683303833e-02,-3.407137468457221985e-02,1.140144988894462585e-01,2.013990879058837891e-01,-3.094058111310005188e-02,-1.075745895504951477e-01,-1.725126244127750397e-02,9.188032150268554688e-02,2.278025746345520020e-01,1.981777995824813843e-01,1.163672581315040588e-01,-1.394459754228591919e-01,-2.362784296274185181e-01,-5.053019151091575623e-02,-4.120738804340362549e-02,-1.006553974002599716e-02,-2.922720508649945259e-03,-1.178425773978233337e-01,4.166308417916297913e-02,-2.762130796909332275e-01,1.333467364311218262e-01,1.656765639781951904e-01,8.545148372650146484e-02,1.778729408979415894e-01,2.963896282017230988e-02,6.838762760162353516e-02,1.017231717705726624e-01
-3.015038184821605682e-02,-1.847040206193923950e-01,-9.625019133090972900e-02,-4.648227989673614502e-02,1.806039810180664062e-01,-2.304340898990631104e-02,5.550932884216308594e-02,-1.566390693187713623e-01,4.032151028513908386e-02,-3.133404627442359924e-02,1.300960928201675415e-01,1.277559995651245117e-01,-2.509625554084777832e-01,1.321897506713867188e-01,-3.397169336676597595e-02,-1.831271350383758545e-01,-6.838122755289077759e-02,4.572325572371482849e-02,8.749775588512420654e-02,6.078360602259635925e-02,-7.515008747577667236e-02,-1.087818667292594910e-01,-5.708235874772071838e-02,4.012541472911834717e-02,-5.706987529993057251e-02,-6.079939007759094238e-02,1.589402109384536743e-01,-1.705905199050903320e-01,-1.835562139749526978e-01,8.068381994962692261e-02
-3.942987695336341858e-02,-1.590366959571838379e-01,1.431147158145904541e-01,-1.811115741729736328e-01,2.141119241714477539e-01,8.869387209415435791e-02,-7.416784018278121948e-02,6.688288599252700806e-02,2.272677123546600342e-01,8.951319009065628052e-02,-8.452545106410980225e-02,-1.118746176362037659e-01,3.486839309334754944e-02,2.862799167633056641e-01,1.326028704643249512e-01,-1.578890532255172729e-01,4.884634166955947876e-02,1.161284744739532471e-01,1.847387291491031647e-02,-1.263713985681533813e-01,1.214586496353149414e-01,-5.740739032626152039e-02,1.121448650956153870e-01,2.078457772731781006e-01,-2.515523731708526611e-01,-2.613472342491149902e-01,6.591285020112991333e-02,2.813151851296424866e-02,-8.700771629810333252e-02,-4.690865799784660339e-02
-4.185686632990837097e-02,-6.275151669979095459e-02,1.354431211948394775e-01,-1.763221919536590576e-01,-6.328742206096649170e-02,3.204271197319030762e-02,-1.447087824344635010e-01,-6.183387245982885361e-03,2.514292858541011810e-02,-1.138041913509368896e-02,7.249175012111663818e-02,-9.572420269250869751e-02,-1.125986725091934204e-01,2.216364443302154541e-01,-2.240627445280551910e-02,5.601462721824645996e-02,-6.015946343541145325e-02,-1.313778907060623169e-01,-9.352053701877593994e-02,5.056994035840034485e-02,-8.009167760610580444e-02,-1.143034547567367554e-01,3.985888138413429260e-02,1.271803211420774460e-02,4.483805596828460693e-02,1.324056237936019897e-01,-5.173417739570140839e-03,-6.860930472612380981e-02,-2.890452742576599121e-03,1.280836760997772217e-01
-2.889990508556365967e-01,-1.229017600417137146e-01,1.873487979173660278e-02,1.654903888702392578e-01,-1.897734254598617554e-01,-2.140885144472122192e-01,-1.909471899271011353e-01,1.112649962306022644e-01,2.486415393650531769e-02,3.916245326399803162e-02,8.492023684084415436e-03,-1.335442215204238892e-01,9.661536663770675659e-02,2.821205258369445801e-01,-4.222331196069717407e-02,-2.722694352269172668e-02,-1.104283928871154785e-01,6.898204982280731201e-02,9.191347658634185791e-02,-1.754261702299118042e-01,-1.021305769681930542e-01,-3.247301280498504639e-02,-6.845533847808837891e-02,1.456315517425537109e-01,1.248562801629304886e-02,1.041162312030792236e-01,-2.701176144182682037e-02,-1.448211260139942169e-02,2.791147530078887939e-01,-6.387559231370687485e-03
1.182089969515800476e-01,-8.060082793235778809e-03,-1.947828084230422974e-01,2.917740494012832642e-02,1.161046624183654785e-01,-1.359532177448272705e-01,-7.592740654945373535e-02,1.342238783836364746e-01,1.185817569494247437e-01,-8.417346328496932983e-02,3.699963092803955078e-01,8.993612602353096008e-03,3.090670332312583923e-03,-4.480249434709548950e-02,-3.025991022586822510e-01,-9.462548792362213135e-02,-1.090814545750617981e-01,1.034459024667739868e-01,3.084267675876617432e-01,-1.287718266248703003e-01,-1.478774994611740112e-01,1.375897228717803955e-01,-6.358284503221511841e-03,-9.479004889726638794e-02,-1.056785583496093750e-01,2.693301811814308167e-02,-1.605417430400848389e-01,-1.160960197448730469e-01,1.355104297399520874e-01,1.701094768941402435e-02
2.411234825849533081e-01,1.454397849738597870e-02,-8.954508602619171143e-02,1.666119880974292755e-02,1.280024051666259766e-01,-2.542960345745086670e-01,8.483619987964630127e-02,-6.376912444829940796e-02,-4.153978079557418823e-02,1.135134026408195496e-01,7.668723911046981812e-02,2.730148099362850189e-02,-2.312996387481689453e-01,-1.502171903848648071e-01,-1.333196461200714111e-01,-6.929160654544830322e-02,-9.863398224115371704e-02,-2.449285052716732025e-02,1.353279203176498413e-01,-1.718081235885620117e-01,1.247464790940284729e-01,-1.341867074370384216e-02,1.725634932518005371e-01,2.617400884628295898e-01,-5.553932860493659973e-02,-1.586566567420959473e-01,7.263820618391036987e-02,-2.575993239879608154e-01,1.059839501976966858e-01,-2.618943452835083008e-01
-1.842644810676574707e-01,-2.863063663244247437e-02,9.137333929538726807e-02,-2.928645350039005280e-02,1.651878952980041504e-01,3.038699924945831299e-02,-1.866324841976165771e-01,1.519456952810287476e-01,-9.662462398409843445e-03,-1.005239635705947876e-01,-4.457179829478263855e-02,-6.186435371637344360e-02,-1.530401408672332764e-01,1.191839799284934998e-01,-8.826912194490432739e-02,2.182709872722625732e-01,-1.873682253062725067e-02,5.564239248633384705e-02,-2.309776283800601959e-02,-4.881701245903968811e-02,-7.655888795852661133e-03,5.544393882155418396e-02,9.402220696210861206e-02,-2.155787646770477295e-01,8.172846585512161255e-02,-5.669259279966354370e-02,-2.170105129480361938e-01,1.758366078138351440e-01,-2.787246741354465485e-02,1.535598039627075195e-01
-9.665014594793319702e-02,1.071362569928169250e-01,-1.614116579294204712e-01,2.422184124588966370e-02,1.126993447542190552e-01,1.507747173309326172e-01,-2.191684842109680176e-01,5.969415977597236633e-02,1.146121844649314880e-01,-4.817068204283714294e-02,8.232989162206649780e-02,-2.558248341083526611e-01,-6.570754945278167725e-02,5.312962085008621216e-02,8.953446149826049805e-02,7.912155985832214355e-02,-5.041369795799255371e-02,-2.983960509300231934e-02,1.169246360659599304e-01,-1.652491688728332520e-01,-1.707805097103118896e-01,-8.680426329374313354e-02,-5.965247750282287598e-02,8.020813018083572388e-02,-2.298867702484130859e-01,-2.427120804786682129e-01,8.372193574905395508e-02,-1.557544916868209839e-01,5.334632471203804016e-02,-7.559327036142349243e-02
1.501573771238327026e-01,2.217956483364105225e-01,2.534223534166812897e-02,-3.203564509749412537e-02,-5.026588216423988342e-03,-1.864941418170928955e-01,-6.426131725311279297e-02,5.849114432930946350e-02,-1.917888075113296509e-01,5.728881433606147766e-02,2.724861912429332733e-02,-8.441345393657684326e-02,-1.464571207761764526e-01,4.283696040511131287e-02,-1.608506441116333008e-01,1.965446323156356812e-01,1.357010900974273682e-01,-1.244576871395111084e-01,1.378281116485595703e-01,1.300730258226394653e-01,1.045375019311904907e-01,5.254319682717323303e-02,2.922231853008270264e-01,-1.074560433626174927e-01,-8.596511185169219971e-02,-1.989781484007835388e-02,8.444665372371673584e-02,-1.917020976543426514e-01,4.083443433046340942e-02,-1.492660194635391235e-01
1.340345144271850586e-01,-2.632392942905426025e-01,-2.107564806938171387e-01,-1.285704374313354492e-01,-6.658807978965342045e-04,-4.588982090353965759e-02,5.787110328674316406e-02,1.676647812128067017e-01,1.866946369409561157e-01,-4.534081369638442993e-02,1.229807361960411072e-02,1.484698802232742310e-01,3.166968375444412231e-02,-1.028639003634452820e-01,1.160488054156303406e-01,-1.210758537054061890e-01,-2.728612720966339111e-02,1.120372116565704346e-01,5.154966562986373901e-02,-7.773389667272567749e-02,-1.329924762248992920e-01,-1.137298196554183960e-01,1.278426796197891235e-01,-1.521413773298263550e-01,3.616882115602493286e-02,-7.317173480987548828e-02,9.107983112335205078e-02,-9.937664866447448730e-02,-4.172379523515701294e-02,-7.795329391956329346e-02
-1.440707296133041382e-01,-1.550134420394897461e-01,1.574737429618835449e-01,1.823064126074314117e-02,-5.261260271072387695e-02,7.509009912610054016e-03,6.787586212158203125e-02,-1.976179778575897217e-01,2.545321173965930939e-02,4.666882008314132690e-02,-2.219360768795013428e-01,-6.016185879707336426e-02,-6.135153025388717651e-02,-2.457788027822971344e-02,-9.286180883646011353e-02,1.583346128463745117e-01,1.806330531835556030e-01,2.333661615848541260e-01,9.255296550691127777e-03,-6.386744230985641479e-02,1.759645938873291016e-01,6.887190043926239014e-02,2.421937286853790283e-01,-4.327180981636047363e-02,1.267101466655731201e-01,-1.265171263366937637e-02,2.044247537851333618e-01,-4.540947079658508301e-02,1.761130392551422119e-01,-2.312958836555480957e-01
2.859411016106605530e-02,-6.116278097033500671e-02,-1.055276542901992798e-01,-1.475474834442138672e-01,1.343187838792800903e-01,-9.907130151987075806e-02,5.200520902872085571e-02,-2.983869798481464386e-02,-1.377598494291305542e-01,-1.272795051336288452e-01,-7.363303750753402710e-02,-5.485157016664743423e-03,-2.750512361526489258e-01,-1.333842724561691284e-01,2.079574763774871826e-02,-2.264533936977386475e-02,-1.024242769926786423e-02,-1.574790626764297485e-01,-9.153724461793899536e-02,1.264581680297851562e-01,4.751172289252281189e-02,-1.205972880125045776e-01,-9.624000638723373413e-02,-9.265788644552230835e-02,-2.818678505718708038e-03,-1.035486012697219849e-01,8.458340913057327271e-02,-1.843918580561876297e-04,-6.632768362760543823e-02,-5.587080866098403931e-02
3.462218642234802246e-01,3.047616183757781982e-01,2.474298700690269470e-02,1.111235842108726501e-02,2.123982012271881104e-01,1.412525326013565063e-01,5.083203315734863281e-02,1.493001282215118408e-01,-1.811917573213577271e-01,-6.718425452709197998e-02,-9.448981285095214844e-02,2.277044393122196198e-02,-2.101306617259979248e-01,2.421300392597913742e-03,-1.998982876539230347e-01,-2.011172324419021606e-01,1.328954100608825684e-01,-1.316375583410263062e-01,-1.299258172512054443e-01,5.768394097685813904e-02,1.213123090565204620e-02,-1.822154372930526733e-01,5.245240032672882080e-02,1.402874588966369629e-01,-1.691837608814239502e-01,-1.673234105110168457e-01,-1.011956715956330299e-03,7.996969856321811676e-03,-1.495813131332397461e-01,1.628747396171092987e-02
-2.278164327144622803e-01,2.733864076435565948e-02,2.380636781454086304e-01,2.953319624066352844e-02,6.926789879798889160e-02,5.540736764669418335e-02,-5.199535191059112549e-02,1.596197187900543213e-01,1.432026624679565430e-01,-2.061316221952438354e-01,-4.536496102809906006e-02,-7.399769872426986694e-02,9.612225741147994995e-02,6.725362036377191544e-03,-2.450755238533020020e-02,1.986168920993804932e-01,1.491226404905319214e-01,1.103651337325572968e-02,-5.159207805991172791e-02,2.667229175567626953e-01,-1.556103080511093140e-01,1.702269911766052246e-01,2.085283398628234863e-03,-1.404031664133071899e-01,4.522495716810226440e-02,2.143291682004928589e-01,-2.330427058041095734e-02,1.723743379116058350e-01,2.942851744592189789e-02,3.027546703815460205e-01
6.576909217983484268e-03,-1.289909929037094116e-01,-1.451709717512130737e-01,-1.145231425762176514e-01,-2.765416800975799561e-01,1.478204429149627686e-01,-2.806158065795898438e-01,1.003704406321048737e-02,1.152368709444999695e-01,1.954305022954940796e-01,5.649734660983085632e-02,-3.215582668781280518e-01,9.118150174617767334e-02,1.070301681756973267e-01,1.385033130645751953e-02,7.391349971294403076e-02,-1.569869667291641235e-01,3.185217380523681641e-01,-9.090641140937805176e-02,-1.365530341863632202e-01,8.024223148822784424e-03,1.263592839241027832e-01,2.370122820138931274e-01,-1.756924390792846680e-01,9.242989122867584229e-02,-3.365276157855987549e-01,1.612322404980659485e-02,-1.820731014013290405e-01,-1.244272291660308838e-01,-3.386873751878738403e-02
6.158822402358055115e-02,1.853661239147186279e-01,1.488063186407089233e-01,7.129874080419540405e-02,-1.307719573378562927e-02,-7.411348819732666016e-02,-1.327930539846420288e-01,2.644662745296955109e-02,-9.508354961872100830e-02,2.604108676314353943e-02,-5.233854055404663086e-02,8.416210114955902100e-02,1.726239733397960663e-02,-4.275306686758995056e-02,-1.212818250060081482e-01,1.509243100881576538e-01,-8.989695459604263306e-02,-1.048277840018272400e-01,-1.175222843885421753e-01,-1.199271343648433685e-02,3.683492541313171387e-02,1.866841167211532593e-01,4.580301791429519653e-02,-2.294618934392929077e-01,-4.093126207590103149e-02,-6.020546704530715942e-02,3.909531608223915100e-02,2.042029052972793579e-01,3.798290714621543884e-02,-3.533187508583068848e-02
3.404705971479415894e-02,9.322521090507507324e-02,-4.819593578577041626e-02,1.716441363096237183e-01,-1.606039553880691528e-01,8.853531628847122192e-02,1.824054419994354248e-01,6.432152539491653442e-02,-1.473537236452102661e-01,-2.730899117887020111e-02,-1.557484418153762817e-01,4.215313121676445007e-02,-9.072294831275939941e-02,-2.878649346530437469e-02,1.338470131158828735e-01,-2.148712798953056335e-02,5.865086987614631653e-02,-1.933389008045196533e-01,-3.782173246145248413e-02,-6.717376410961151123e-02,-2.190486192703247070e-01,-2.254887819290161133e-01,-2.551183402538299561e-01,-4.836503043770790100e-02,-1.335150003433227539e-01,3.632618859410285950e-02,-1.364309042692184448e-01,2.440920099616050720e-02,-4.302532970905303955e-02,1.841840147972106934e-02
-2.879978902637958527e-02,-1.842903494834899902e-01,1.202250346541404724e-01,-1.011953502893447876e-01,-4.901856929063796997e-02,1.198343187570571899e-01,-3.961664438247680664e-02,-1.205434501171112061e-01,2.105624824762344360e-01,-4.306120797991752625e-02,-3.367000222206115723e-01,-1.693924069404602051e-01,2.491987124085426331e-02,-1.481439918279647827e-01,7.159487158060073853e-02,2.113452106714248657e-01,6.918242201209068298e-03,6.517731398344039917e-02,-3.012972474098205566e-01,3.544262424111366272e-02,-1.407413836568593979e-02,-8.987779915332794189e-02,8.668467402458190918e-02,-1.893591284751892090e-01,3.125843405723571777e-02,-1.949165463447570801e-01,2.703082561492919922e-02,-1.736167967319488525e-01,-6.828032433986663818e-02,1.180064678192138672e-01
-1.307953745126724243e-01,-2.219942808151245117e-01,-4.420911893248558044e-02,7.987130433320999146e-02,2.696764096617698669e-02,3.432751893997192383e-01,-1.007814258337020874e-01,6.725133955478668213e-02,2.879733406007289886e-02,9.807616472244262695e-02,1.122901141643524170e-01,-1.444841325283050537e-01,-4.208869766443967819e-03,8.338344097137451172e-02,1.901586949825286865e-01,-2.492574304342269897e-01,1.760378032922744751e-01,-4.613170400261878967e-02,-1.103434432297945023e-02,5.256038159132003784e-02,-4.744888097047805786e-02,4.804488271474838257e-02,-2.380407452583312988e-01,-3.607943281531333923e-02,-3.333525732159614563e-02,-3.193166479468345642e-02,8.325068652629852295e-02,3.963835164904594421e-02,-2.726121619343757629e-02,2.575250566005706787e-01
-1.403105407953262329e-01,8.257581293582916260e-02,1.581966876983642578e-01,9.561371803283691406e-02,2.178836464881896973e-01,-1.377535462379455566e-01,2.292914874851703644e-02,-1.296665668487548828e-01,-1.599038690328598022e-01,-2.617891877889633179e-02,-1.648771390318870544e-02,-1.303238421678543091e-01,-3.939041122794151306e-02,1.367547512054443359e-01,-2.474842965602874756e-01,2.245972752571105957e-01,-8.747717738151550293e-02,-4.937089048326015472e-03,1.175877451896667480e-01,7.280983030796051025e-02,5.694057047367095947e-02,1.753917336463928223e-01,1.642003059387207031e-01,-1.597608327865600586e-01,3.302874416112899780e-02,-8.724036067724227905e-02,-2.265022695064544678e-01,1.115607395768165588e-01,1.190883666276931763e-01,1.038473248481750488e-01
-8.529310673475265503e-02,-1.643683761358261108e-01,5.860741436481475830e-02,-5.865737795829772949e-03,-3.362460527569055557e-03,-1.645897626876831055e-01,4.956537857651710510e-02,-2.972706221044063568e-02,-3.287748619914054871e-02,-7.616937905550003052e-02,3.534910455346107483e-02,-1.145714614540338516e-02,-8.528858423233032227e-02,8.806487917900085449e-02,1.361801661550998688e-02,-2.116493880748748779e-02,-2.105234116315841675e-01,-1.752089825458824635e-03,1.509332209825515747e-01,-1.930449157953262329e-02,-5.040745809674263000e-02,2.301188856363296509e-01,-3.285761177539825439e-02,2.033829391002655029e-01,1.900595799088478088e-02,1.374952495098114014e-01,-1.435468643903732300e-01,1.040322408080101013e-01,1.397803872823715210e-01,2.684016339480876923e-02
-4.324615374207496643e-02,-1.390995532274246216e-01,-6.024636328220367432e-02,-7.627071440219879150e-02,-1.728969998657703400e-02,3.959371149539947510e-02,-2.243599891662597656e-01,1.005393415689468384e-01,3.203836977481842041e-01,5.638535320758819580e-02,6.298793945461511612e-03,-3.995617926120758057e-01,3.606323525309562683e-02,1.768074929714202881e-01,1.585407704114913940e-01,-4.971007257699966431e-02,2.250416763126850128e-02,2.663838304579257965e-02,1.121007278561592102e-01,-1.560275852680206299e-01,7.489939779043197632e-02,2.603233233094215393e-02,3.228095769882202148e-01,3.296208567917346954e-03,-2.465816736221313477e-01,-2.457277625799179077e-01,-1.486320886760950089e-02,-1.568154841661453247e-01,7.128170132637023926e-02,-1.170977130532264709e-01
